# cfunction runtime disasm base=0x80000 size=0x51154
# range +0x17000 .. +0x1D300

## +0x174C8 container/unlink
- tip=+0x174C8 abs=0x974C8
- fn_entry=+0x174C8 abs=0x974C8
- fn_end=+0x175BC abs=0x975BC

## +0x17970 index→node
- tip=+0x17970 abs=0x97970
- fn_entry=+0x175BC abs=0x975BC
- fn_end=+0x178F0 abs=0x978F0

## +0x1D098 derived check
- tip=+0x1D098 abs=0x9D098
- fn_entry=+0x1D098 abs=0x9D098
- fn_end=+0x1D0D0 abs=0x9D0D0

## +0x1D0DC BL +0x174C8
- tip=+0x1D0DC abs=0x9D0DC
- fn_entry=+0x1D0DC abs=0x9D0DC
- fn_end=+0x1D228 abs=0x9D228

## +0x1D0E0 post-remove cont
- tip=+0x1D0E0 abs=0x9D0E0
- fn_entry=+0x1D0E0 abs=0x9D0E0
- fn_end=+0x1D228 abs=0x9D228

## Linear disasm

+0x17000  0x97000  EBFFE582  BL 0x90610 (+0x10610)
+0x1908C  0x9908C  DA000007  Bc13 0x990B0
+0x19090  0x99090  E3E023A0  w=0xE3E023A0
+0x19094  0x99094  E88D0044  w=0xE88D0044
+0x19098  0x99098  E5951014  w=0xE5951014
+0x1909C  0x9909C  E5940010  w=0xE5940010
+0x190A0  0x990A0  E2852030  w=0xE2852030
+0x190A4  0x990A4  E3A03004  w=0xE3A03004
+0x190A8  0x990A8  EB000872  BL 0x9B278 (+0x1B278)
+0x190AC  0x990AC  E5850014  w=0xE5850014
+0x190B0  0x990B0  E5950014  w=0xE5950014
+0x190B4  0x990B4  E5941018  w=0xE5941018
+0x190B8  0x990B8  E7808101  w=0xE7808101
+0x190BC  0x990BC  E5940018  w=0xE5940018
+0x190C0  0x990C0  E2801001  w=0xE2801001
+0x190C4  0x990C4  E5841018  w=0xE5841018
+0x190C8  0x990C8  E28DD010  w=0xE28DD010
+0x190CC  0x990CC  E8BD81F0  LDMFD sp!,{..pc list=0x81F0}
+0x190D0  0x990D0  00037974  w=0x00037974
+0x190D4  0x990D4  E1811C02  w=0xE1811C02
+0x190D8  0x990D8  E59DC000  w=0xE59DC000
+0x190DC  0x990DC  E590200C  w=0xE590200C
+0x190E0  0x990E0  E1811783  w=0xE1811783
+0x190E4  0x990E4  E181130C  w=0xE181130C
+0x190E8  0x990E8  E5922008  w=0xE5922008
+0x190EC  0x990EC  EAFFFFBF  B 0x98FF0
+0x190F0  0x990F0  E1811C02  w=0xE1811C02
+0x190F4  0x990F4  E590200C  w=0xE590200C
+0x190F8  0x990F8  E1811303  w=0xE1811303
+0x190FC  0x990FC  E5922008  w=0xE5922008
+0x19100  0x99100  EAFFFFBA  B 0x98FF0
+0x19104  0x99104  E3720001  w=0xE3720001
+0x19108  0x99108  012FFF1E  BX r14
+0x1910C  0x9910C  E5913000  w=0xE5913000
+0x19110  0x99110  E3730001  w=0xE3730001
+0x19114  0x99114  05812000  w=0x05812000
+0x19118  0x99118  012FFF1E  BX r14
+0x1911C  0x9911C  E92D4010  STMFD sp!,{list=0x4010}
+0x19120  0x99120  E1A01003  w=0xE1A01003
+0x19124  0x99124  E5903000  w=0xE5903000
+0x19128  0x99128  E59FE058  w=0xE59FE058
+0x1912C  0x9912C  E593C00C  w=0xE593C00C
+0x19130  0x99130  E3E04000  w=0xE3E04000
+0x19134  0x99134  E79C3101  w=0xE79C3101
+0x19138  0x99138  E1A03403  w=0xE1A03403
+0x1913C  0x9913C  E08E3723  w=0xE08E3723
+0x19140  0x99140  E3730001  w=0xE3730001
+0x19144  0x99144  10813003  w=0x10813003
+0x19148  0x99148  12833001  w=0x12833001
+0x1914C  0x9914C  01A03004  w=0x01A03004
+0x19150  0x99150  E3730001  w=0xE3730001
+0x19154  0x99154  0A000009  BEQ 0x99180
+0x19158  0x99158  E1A01003  w=0xE1A01003
+0x1915C  0x9915C  E79C3103  w=0xE79C3103
+0x19160  0x99160  E1A03403  w=0xE1A03403
+0x19164  0x99164  E08E3723  w=0xE08E3723
+0x19168  0x99168  E3730001  w=0xE3730001
+0x1916C  0x9916C  10813003  w=0x10813003
+0x19170  0x99170  12833001  w=0x12833001
+0x19174  0x99174  01A03004  w=0x01A03004
+0x19178  0x99178  E3730001  w=0xE3730001
+0x1917C  0x9917C  1AFFFFF5  BNE 0x99158
+0x19180  0x99180  E8BD4010  w=0xE8BD4010
+0x19184  0x99184  EA000115  B 0x995E0
+0x19188  0x99188  FFFE0001  w=0xFFFE0001
+0x1918C  0x9918C  E92D4010  STMFD sp!,{list=0x4010}
+0x19190  0x99190  E1A04001  w=0xE1A04001
+0x19194  0x99194  E5D11000  LDRB r1,[r0,#0x0]
+0x19198  0x99198  E2411005  w=0xE2411005
+0x1919C  0x9919C  E3510007  CMP r0,#0x7
+0x191A0  0x991A0  908FF101  w=0x908FF101
+0x191A4  0x991A4  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x191A8  0x991A8  EA000006  B 0x991C8
+0x191AC  0x991AC  EA000008  B 0x991D4
+0x191B0  0x991B0  EA000011  B 0x991FC
+0x191B4  0x991B4  EA00001A  B 0x99224
+0x191B8  0x991B8  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x191BC  0x991BC  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x191C0  0x991C0  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x191C4  0x991C4  EA000030  B 0x9928C
+0x191C8  0x991C8  E3A0000B  w=0xE3A0000B
+0x191CC  0x991CC  E5C40000  w=0xE5C40000
+0x191D0  0x991D0  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x191D4  0x991D4  E5941004  w=0xE5941004
+0x191D8  0x991D8  E3A02004  w=0xE3A02004
+0x191DC  0x991DC  E1821781  w=0xE1821781
+0x191E0  0x991E0  E590200C  w=0xE590200C
+0x191E4  0x991E4  E5922008  w=0xE5922008
+0x191E8  0x991E8  EBFFFF80  BL 0x98FF0 (+0x18FF0)
+0x191EC  0x991EC  E5840004  w=0xE5840004
+0x191F0  0x991F0  E3A0000A  w=0xE3A0000A
+0x191F4  0x991F4  E5C40000  w=0xE5C40000
+0x191F8  0x991F8  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x191FC  0x991FC  E5941004  w=0xE5941004
+0x19200  0x99200  E3A02005  w=0xE3A02005
+0x19204  0x99204  E1821301  w=0xE1821301
+0x19208  0x99208  E590200C  w=0xE590200C
+0x1920C  0x9920C  E5922008  w=0xE5922008
+0x19210  0x99210  EBFFFF76  BL 0x98FF0 (+0x18FF0)
+0x19214  0x99214  E5840004  w=0xE5840004
+0x19218  0x99218  E3A0000A  w=0xE3A0000A
+0x1921C  0x9921C  E5C40000  w=0xE5C40000
+0x19220  0x99220  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x19224  0x99224  E5941008  w=0xE5941008
+0x19228  0x99228  E5902034  w=0xE5902034
+0x1922C  0x9922C  E1520001  w=0xE1520001
+0x19230  0x99230  D35100FA  w=0xD35100FA
+0x19234  0x99234  AA000002  BGE 0x99244
+0x19238  0x99238  E5901024  w=0xE5901024
+0x1923C  0x9923C  E2411001  w=0xE2411001
+0x19240  0x99240  E5801024  w=0xE5801024
+0x19244  0x99244  E5941004  w=0xE5941004
+0x19248  0x99248  E1520001  w=0xE1520001
+0x1924C  0x9924C  D35100FA  w=0xD35100FA
+0x19250  0x99250  AA000002  BGE 0x99260
+0x19254  0x99254  E5901024  w=0xE5901024
+0x19258  0x99258  E2411001  w=0xE2411001
+0x1925C  0x9925C  E5801024  w=0xE5801024
+0x19260  0x99260  E3A03006  w=0xE3A03006
+0x19264  0x99264  E9940006  w=0xE9940006
+0x19268  0x99268  E1831781  w=0xE1831781
+0x1926C  0x9926C  E1811302  w=0xE1811302
+0x19270  0x99270  E590200C  w=0xE590200C
+0x19274  0x99274  E5922008  w=0xE5922008
+0x19278  0x99278  EBFFFF5C  BL 0x98FF0 (+0x18FF0)
+0x1927C  0x9927C  E5840004  w=0xE5840004
+0x19280  0x99280  E3A0000A  w=0xE3A0000A
+0x19284  0x99284  E5C40000  w=0xE5C40000
+0x19288  0x99288  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x1928C  0x9928C  E5901000  w=0xE5901000
+0x19290  0x99290  E5942004  w=0xE5942004
+0x19294  0x99294  E591100C  w=0xE591100C
+0x19298  0x99298  E7913102  w=0xE7913102
+0x1929C  0x9929C  E3C33C40  w=0xE3C33C40
+0x192A0  0x992A0  E3C33DFF  w=0xE3C33DFF
+0x192A4  0x992A4  E3833080  w=0xE3833080
+0x192A8  0x992A8  E7813102  w=0xE7813102
+0x192AC  0x992AC  E3A0100B  w=0xE3A0100B
+0x192B0  0x992B0  E5C41000  w=0xE5C41000
+0x192B4  0x992B4  E5900000  w=0xE5900000
+0x192B8  0x992B8  E5941004  w=0xE5941004
+0x192BC  0x992BC  E590000C  w=0xE590000C
+0x192C0  0x992C0  E7900101  w=0xE7900101
+0x192C4  0x992C4  E1A00C20  w=0xE1A00C20
+0x192C8  0x992C8  E5840004  w=0xE5840004
+0x192CC  0x992CC  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x192D0  0x992D0  E92D4030  STMFD sp!,{list=0x4030}
+0x192D4  0x992D4  E1A05000  w=0xE1A05000
+0x192D8  0x992D8  E591000C  w=0xE591000C
+0x192DC  0x992DC  E1A04001  w=0xE1A04001
+0x192E0  0x992E0  E5911010  w=0xE5911010
+0x192E4  0x992E4  E24DD014  w=0xE24DD014
+0x192E8  0x992E8  E1500001  w=0xE1500001
+0x192EC  0x992EC  E1A01004  w=0xE1A01004
+0x192F0  0x992F0  E1A00005  w=0xE1A00005
+0x192F4  0x992F4  0A000001  BEQ 0x99300
+0x192F8  0x992F8  EB000027  BL 0x9939C (+0x1939C)
+0x192FC  0x992FC  EA000000  B 0x99304
+0x19300  0x99300  EBFFFFA1  BL 0x9918C (+0x1918C)
+0x19304  0x99304  E5D40000  LDRB r0,[r0,#0x0]
+0x19308  0x99308  E3500001  CMP r0,#0x1
+0x1930C  0x9930C  0A000008  BEQ 0x99334
+0x19310  0x99310  E3500004  CMP r0,#0x4
+0x19314  0x99314  1A00001B  BNE 0x99388
+0x19318  0x99318  E5940004  w=0xE5940004
+0x1931C  0x9931C  E28000FA  w=0xE28000FA
+0x19320  0x99320  E250CF40  w=0xE250CF40
+0x19324  0x99324  A25CC0FF  w=0xA25CC0FF
+0x19328  0x99328  D28DD014  w=0xD28DD014
+0x1932C  0x9932C  D8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x19330  0x99330  EA000014  B 0x99388
+0x19334  0x99334  E5950028  w=0xE5950028
+0x19338  0x99338  E28000FA  w=0xE28000FA
+0x1933C  0x9933C  E250CF40  w=0xE250CF40
+0x19340  0x99340  A25CC0FF  w=0xA25CC0FF
+0x19344  0x99344  CA00000F  Bc12 0x99388
+0x19348  0x99348  E3A00000  w=0xE3A00000
+0x1934C  0x9934C  E58D0004  w=0xE58D0004
+0x19350  0x99350  E3A00005  w=0xE3A00005
+0x19354  0x99354  E58D000C  w=0xE58D000C
+0x19358  0x99358  E5950004  w=0xE5950004
+0x1935C  0x9935C  E28D100C  w=0xE28D100C
+0x19360  0x99360  E58D0010  w=0xE58D0010
+0x19364  0x99364  E1A00005  w=0xE1A00005
+0x19368  0x99368  E28D2004  w=0xE28D2004
+0x1936C  0x9936C  EBFFD789  BL 0x8F198 (+0xF198)
+0x19370  0x99370  E5840004  w=0xE5840004
+0x19374  0x99374  E3A01004  w=0xE3A01004
+0x19378  0x99378  E5C41000  w=0xE5C41000
+0x1937C  0x9937C  E28DD014  w=0xE28DD014
+0x19380  0x99380  E28000FA  w=0xE28000FA
+0x19384  0x99384  E8BD8030  LDMFD sp!,{..pc list=0x8030}
+0x19388  0x99388  E1A01004  w=0xE1A01004
+0x1938C  0x9938C  E1A00005  w=0xE1A00005
+0x19390  0x99390  E28DD014  w=0xE28DD014
+0x19394  0x99394  E8BD4030  w=0xE8BD4030
+0x19398  0x99398  EAFFFFFF  B 0x9939C
+0x1939C  0x9939C  E92D4038  STMFD sp!,{list=0x4038}
+0x193A0  0x993A0  E1A05000  w=0xE1A05000
+0x193A4  0x993A4  E1A04001  w=0xE1A04001
+0x193A8  0x993A8  EBFFFF77  BL 0x9918C (+0x1918C)
+0x193AC  0x993AC  E5D40000  LDRB r0,[r0,#0x0]
+0x193B0  0x993B0  E350000B  CMP r0,#0xB
+0x193B4  0x993B4  1A00000D  BNE 0x993F0
+0x193B8  0x993B8  E594000C  w=0xE594000C
+0x193BC  0x993BC  E5941010  w=0xE5941010
+0x193C0  0x993C0  E1500001  w=0xE1500001
+0x193C4  0x993C4  05940004  w=0x05940004
+0x193C8  0x993C8  08BD8038  LDMFD sp!,{..pc list=0x8038}
+0x193CC  0x993CC  E5942004  w=0xE5942004
+0x193D0  0x993D0  E5950034  w=0xE5950034
+0x193D4  0x993D4  E1520000  w=0xE1520000
+0x193D8  0x993D8  BA000004  BLT 0x993F0
+0x193DC  0x993DC  E1A01004  w=0xE1A01004
+0x193E0  0x993E0  E1A00005  w=0xE1A00005
+0x193E4  0x993E4  EB000021  BL 0x99470 (+0x19470)
+0x193E8  0x993E8  E5940004  w=0xE5940004
+0x193EC  0x993EC  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x193F0  0x993F0  E1A01004  w=0xE1A01004
+0x193F4  0x993F4  E1A00005  w=0xE1A00005
+0x193F8  0x993F8  EBFFFF63  BL 0x9918C (+0x1918C)
+0x193FC  0x993FC  E1A01004  w=0xE1A01004
+0x19400  0x99400  E1A00005  w=0xE1A00005
+0x19404  0x99404  EBFFE18B  BL 0x91A38 (+0x11A38)
+0x19408  0x99408  E3A01001  w=0xE3A01001
+0x1940C  0x9940C  E1A00005  w=0xE1A00005
+0x19410  0x99410  EB00034B  BL 0x9A144 (+0x1A144)
+0x19414  0x99414  E5950024  w=0xE5950024
+0x19418  0x99418  E1A01004  w=0xE1A01004
+0x1941C  0x9941C  E2402001  w=0xE2402001
+0x19420  0x99420  E1A00005  w=0xE1A00005
+0x19424  0x99424  EB000011  BL 0x99470 (+0x19470)
+0x19428  0x99428  E5940004  w=0xE5940004
+0x1942C  0x9942C  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x19430  0x99430  E92D4038  STMFD sp!,{list=0x4038}
+0x19434  0x99434  E1A05001  w=0xE1A05001
+0x19438  0x99438  E1A04000  w=0xE1A04000
+0x1943C  0x9943C  EBFFFF52  BL 0x9918C (+0x1918C)
+0x19440  0x99440  E1A01005  w=0xE1A01005
+0x19444  0x99444  E1A00004  w=0xE1A00004
+0x19448  0x99448  EBFFE17A  BL 0x91A38 (+0x11A38)
+0x1944C  0x9944C  E3A01001  w=0xE3A01001
+0x19450  0x99450  E1A00004  w=0xE1A00004
+0x19454  0x99454  EB00033A  BL 0x9A144 (+0x1A144)
+0x19458  0x99458  E5940024  w=0xE5940024
+0x1945C  0x9945C  E1A01005  w=0xE1A01005
+0x19460  0x99460  E2402001  w=0xE2402001
+0x19464  0x99464  E1A00004  w=0xE1A00004
+0x19468  0x99468  E8BD4038  w=0xE8BD4038
+0x1946C  0x9946C  EAFFFFFF  B 0x99470
+0x19470  0x99470  E92D45F0  STMFD sp!,{list=0x45F0}
+0x19474  0x99474  E24DD00C  w=0xE24DD00C
+0x19478  0x99478  E1A06002  w=0xE1A06002
+0x1947C  0x9947C  E1A05001  w=0xE1A05001
+0x19480  0x99480  E1A04000  w=0xE1A04000
+0x19484  0x99484  EBFFDE01  BL 0x90C90 (+0x10C90)
+0x19488  0x99488  E5D50000  LDRB r0,[r0,#0x0]
+0x1948C  0x9948C  E3500009  CMP r0,#0x9
+0x19490  0x99490  1A000003  BNE 0x994A4
+0x19494  0x99494  E5952004  w=0xE5952004
+0x19498  0x99498  E285100C  w=0xE285100C
+0x1949C  0x9949C  E1A00004  w=0xE1A00004
+0x194A0  0x994A0  EBFFFF17  BL 0x99104 (+0x19104)
+0x194A4  0x994A4  E5950010  w=0xE5950010
+0x194A8  0x994A8  E595100C  w=0xE595100C
+0x194AC  0x994AC  E1510000  w=0xE1510000
+0x194B0  0x994B0  0A00003D  BEQ 0x995AC
+0x194B4  0x994B4  E3E07000  w=0xE3E07000
+0x194B8  0x994B8  E3E08000  w=0xE3E08000
+0x194BC  0x994BC  E3A02001  w=0xE3A02001
+0x194C0  0x994C0  E1A00004  w=0xE1A00004
+0x194C4  0x994C4  EB003403  BL 0xA64D8 (+0x264D8)
+0x194C8  0x994C8  E3500000  CMP r0,#0x0
+0x194CC  0x994CC  1A000005  BNE 0x994E8
+0x194D0  0x994D0  E3A02000  w=0xE3A02000
+0x194D4  0x994D4  E1A00004  w=0xE1A00004
+0x194D8  0x994D8  E5951010  w=0xE5951010
+0x194DC  0x994DC  EB0033FD  BL 0xA64D8 (+0x264D8)
+0x194E0  0x994E0  E3500000  CMP r0,#0x0
+0x194E4  0x994E4  0A00001E  BEQ 0x99564
+0x194E8  0x994E8  E5D50000  LDRB r0,[r0,#0x0]
+0x194EC  0x994EC  E3E0A000  w=0xE3E0A000
+0x194F0  0x994F0  E3500009  CMP r0,#0x9
+0x194F4  0x994F4  0A000002  BEQ 0x99504
+0x194F8  0x994F8  E1A00004  w=0xE1A00004
+0x194FC  0x994FC  EB0000FD  BL 0x998F8 (+0x198F8)
+0x19500  0x99500  E1A0A000  w=0xE1A0A000
+0x19504  0x99504  E5940018  w=0xE5940018
+0x19508  0x99508  E584001C  w=0xE584001C
+0x1950C  0x9950C  E3A00002  w=0xE3A00002
+0x19510  0x99510  E1808C06  w=0xE1808C06
+0x19514  0x99514  E594000C  w=0xE594000C
+0x19518  0x99518  E3881040  w=0xE3881040
+0x1951C  0x9951C  E5902008  w=0xE5902008
+0x19520  0x99520  E1A00004  w=0xE1A00004
+0x19524  0x99524  EBFFFEB1  BL 0x98FF0 (+0x18FF0)
+0x19528  0x99528  E1A07000  w=0xE1A07000
+0x1952C  0x9952C  E5940018  w=0xE5940018
+0x19530  0x99530  E3881C80  w=0xE3881C80
+0x19534  0x99534  E584001C  w=0xE584001C
+0x19538  0x99538  E594000C  w=0xE594000C
+0x1953C  0x9953C  E5902008  w=0xE5902008
+0x19540  0x99540  E1A00004  w=0xE1A00004
+0x19544  0x99544  EBFFFEA9  BL 0x98FF0 (+0x18FF0)
+0x19548  0x99548  E1A08000  w=0xE1A08000
+0x1954C  0x9954C  E5940018  w=0xE5940018
+0x19550  0x99550  E1A0200A  w=0xE1A0200A
+0x19554  0x99554  E584001C  w=0xE584001C
+0x19558  0x99558  E1A00004  w=0xE1A00004
+0x1955C  0x9955C  E2841020  w=0xE2841020
+0x19560  0x99560  EBFFFEE7  BL 0x99104 (+0x19104)
+0x19564  0x99564  E594A018  w=0xE594A018
+0x19568  0x99568  E3A030FF  w=0xE3A030FF
+0x1956C  0x9956C  E584A01C  w=0xE584A01C
+0x19570  0x99570  E98D00C0  w=0xE98D00C0
+0x19574  0x99574  E58DA000  w=0xE58DA000
+0x19578  0x99578  E5951010  w=0xE5951010
+0x1957C  0x9957C  E1A02007  w=0xE1A02007
+0x19580  0x99580  E1A00004  w=0xE1A00004
+0x19584  0x99584  EB000135  BL 0x99A60 (+0x19A60)
+0x19588  0x99588  E3A020FF  w=0xE3A020FF
+0x1958C  0x9958C  E58D2004  w=0xE58D2004
+0x19590  0x99590  E58D8000  w=0xE58D8000
+0x19594  0x99594  E58D8008  w=0xE58D8008
+0x19598  0x99598  E595100C  w=0xE595100C
+0x1959C  0x9959C  E1A0200A  w=0xE1A0200A
+0x195A0  0x995A0  E1A03006  w=0xE1A03006
+0x195A4  0x995A4  E1A00004  w=0xE1A00004
+0x195A8  0x995A8  EB00012C  BL 0x99A60 (+0x19A60)
+0x195AC  0x995AC  E3E00000  w=0xE3E00000
+0x195B0  0x995B0  E585000C  w=0xE585000C
+0x195B4  0x995B4  E5850010  w=0xE5850010
+0x195B8  0x995B8  E5856004  w=0xE5856004
+0x195BC  0x995BC  E3A0000B  w=0xE3A0000B
+0x195C0  0x995C0  E5C50000  w=0xE5C50000
+0x195C4  0x995C4  E28DD00C  w=0xE28DD00C
+0x195C8  0x995C8  E8BD85F0  LDMFD sp!,{..pc list=0x85F0}
+0x195CC  0x995CC  E591200C  w=0xE591200C
+0x195D0  0x995D0  E5913010  w=0xE5913010
+0x195D4  0x995D4  E1520003  w=0xE1520003
+0x195D8  0x995D8  0AFFFEEB  BEQ 0x9918C
+0x195DC  0x995DC  1AFFFF6E  BNE 0x9939C
+0x195E0  0x995E0  E92D4070  STMFD sp!,{list=0x4070}
+0x195E4  0x995E4  E5903000  w=0xE5903000
+0x195E8  0x995E8  E59F604C  w=0xE59F604C
+0x195EC  0x995EC  E593300C  w=0xE593300C
+0x195F0  0x995F0  E0835101  w=0xE0835101
+0x195F4  0x995F4  E2811001  w=0xE2811001
+0x195F8  0x995F8  E0424001  w=0xE0424001
+0x195FC  0x995FC  E3540000  CMP r0,#0x0
+0x19600  0x99600  D2641000  w=0xD2641000
+0x19604  0x99604  C1A01004  w=0xC1A01004
+0x19608  0x99608  E1510006  w=0xE1510006
+0x1960C  0x9960C  C59F102C  w=0xC59F102C
+0x19610  0x99610  C590000C  w=0xC590000C
+0x19614  0x99614  C08F1001  w=0xC08F1001
+0x19618  0x99618  CB0014A7  BL 0x9E8BC (+0x1E8BC)
+0x1961C  0x9961C  E5951000  w=0xE5951000
+0x19620  0x99620  E59F001C  w=0xE59F001C
+0x19624  0x99624  E0842006  w=0xE0842006
+0x19628  0x99628  E1C11000  w=0xE1C11000
+0x1962C  0x9962C  E0000302  w=0xE0000302
+0x19630  0x99630  E1810000  w=0xE1810000
+0x19634  0x99634  E5850000  w=0xE5850000
+0x19638  0x99638  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1963C  0x9963C  0001FFFF  w=0x0001FFFF
+0x19640  0x99640  00037384  w=0x00037384
+0x19644  0x99644  00FFFFC0  w=0x00FFFFC0
+0x19648  0x99648  E5902000  w=0xE5902000
+0x1964C  0x9964C  E5900018  w=0xE5900018
+0x19650  0x99650  E5922014  w=0xE5922014
+0x19654  0x99654  E0820100  w=0xE0820100
+0x19658  0x99658  E5001004  w=0xE5001004
+0x1965C  0x9965C  E12FFF1E  BX r14
+0x19660  0x99660  E1A01000  w=0xE1A01000
+0x19664  0x99664  E5900018  w=0xE5900018
+0x19668  0x99668  E581001C  w=0xE581001C
+0x1966C  0x9966C  E12FFF1E  BX r14
+0x19670  0x99670  E92D4038  STMFD sp!,{list=0x4038}
+0x19674  0x99674  E1A05000  w=0xE1A05000
+0x19678  0x99678  E1A04001  w=0xE1A04001
+0x1967C  0x9967C  EBFFFEC2  BL 0x9918C (+0x1918C)
+0x19680  0x99680  E5D40000  LDRB r0,[r0,#0x0]
+0x19684  0x99684  E3500001  CMP r0,#0x1
+0x19688  0x99688  0A00000F  BEQ 0x996CC
+0x1968C  0x9968C  E3500002  CMP r0,#0x2
+0x19690  0x99690  0A00000F  BEQ 0x996D4
+0x19694  0x99694  E3500003  CMP r0,#0x3
+0x19698  0x99698  0A00000B  BEQ 0x996CC
+0x1969C  0x9969C  E3500009  CMP r0,#0x9
+0x196A0  0x996A0  05940004  w=0x05940004
+0x196A4  0x996A4  0A000003  BEQ 0x996B8
+0x196A8  0x996A8  E3A02001  w=0xE3A02001
+0x196AC  0x996AC  E1A01004  w=0xE1A01004
+0x196B0  0x996B0  E1A00005  w=0xE1A00005
+0x196B4  0x996B4  EBFFE931  BL 0x93B80 (+0x13B80)
+0x196B8  0x996B8  E1A02000  w=0xE1A02000
+0x196BC  0x996BC  E1A00005  w=0xE1A00005
+0x196C0  0x996C0  E284100C  w=0xE284100C
+0x196C4  0x996C4  E8BD4038  w=0xE8BD4038
+0x196C8  0x996C8  EAFFFE8D  B 0x99104
+0x196CC  0x996CC  E3E00000  w=0xE3E00000
+0x196D0  0x996D0  EAFFFFF8  B 0x996B8
+0x196D4  0x996D4  E1A00005  w=0xE1A00005
+0x196D8  0x996D8  EB000086  BL 0x998F8 (+0x198F8)
+0x196DC  0x996DC  EAFFFFF5  B 0x996B8
+0x196E0  0x996E0  E92D4038  STMFD sp!,{list=0x4038}
+0x196E4  0x996E4  E1A05000  w=0xE1A05000
+0x196E8  0x996E8  E1A04001  w=0xE1A04001
+0x196EC  0x996EC  EBFFFEA6  BL 0x9918C (+0x1918C)
+0x196F0  0x996F0  E5D40000  LDRB r0,[r0,#0x0]
+0x196F4  0x996F4  E3500002  CMP r0,#0x2
+0x196F8  0x996F8  0A00001D  BEQ 0x99774
+0x196FC  0x996FC  E3500003  CMP r0,#0x3
+0x19700  0x99700  0A00001D  BEQ 0x9977C
+0x19704  0x99704  E3500004  CMP r0,#0x4
+0x19708  0x99708  0A000019  BEQ 0x99774
+0x1970C  0x9970C  E3500009  CMP r0,#0x9
+0x19710  0x99710  1A00001C  BNE 0x99788
+0x19714  0x99714  E5950000  w=0xE5950000
+0x19718  0x99718  E5941004  w=0xE5941004
+0x1971C  0x9971C  E590000C  w=0xE590000C
+0x19720  0x99720  E3510001  CMP r0,#0x1
+0x19724  0x99724  E0800101  w=0xE0800101
+0x19728  0x99728  BA000006  BLT 0x99748
+0x1972C  0x9972C  E5101004  w=0xE5101004
+0x19730  0x99730  E59F2074  w=0xE59F2074
+0x19734  0x99734  E201103F  w=0xE201103F
+0x19738  0x99738  E08F2002  w=0xE08F2002
+0x1973C  0x9973C  E7D21001  w=0xE7D21001
+0x19740  0x99740  E3110080  w=0xE3110080
+0x19744  0x99744  12400004  w=0x12400004
+0x19748  0x99748  E5901000  w=0xE5901000
+0x1974C  0x9974C  E3A034FF  w=0xE3A034FF
+0x19750  0x99750  E3C124FF  w=0xE3C124FF
+0x19754  0x99754  E31104FF  w=0xE31104FF
+0x19758  0x99758  13A01000  w=0x13A01000
+0x1975C  0x9975C  03A01001  w=0x03A01001
+0x19760  0x99760  E0031C01  w=0xE0031C01
+0x19764  0x99764  E1821001  w=0xE1821001
+0x19768  0x99768  E5801000  w=0xE5801000
+0x1976C  0x9976C  E5940004  w=0xE5940004
+0x19770  0x99770  EA000008  B 0x99798
+0x19774  0x99774  E3E00000  w=0xE3E00000
+0x19778  0x99778  EA000006  B 0x99798
+0x1977C  0x9977C  E1A00005  w=0xE1A00005
+0x19780  0x99780  EB00005C  BL 0x998F8 (+0x198F8)
+0x19784  0x99784  EA000003  B 0x99798
+0x19788  0x99788  E3A02000  w=0xE3A02000
+0x1978C  0x9978C  E1A01004  w=0xE1A01004
+0x19790  0x99790  E1A00005  w=0xE1A00005
+0x19794  0x99794  EBFFE8F9  BL 0x93B80 (+0x13B80)
+0x19798  0x99798  E1A02000  w=0xE1A02000
+0x1979C  0x9979C  E1A00005  w=0xE1A00005
+0x197A0  0x997A0  E2841010  w=0xE2841010
+0x197A4  0x997A4  E8BD4038  w=0xE8BD4038
+0x197A8  0x997A8  EAFFFE55  B 0x99104
+0x197AC  0x997AC  00035AB8  w=0x00035AB8
+0x197B0  0x997B0  E92D4010  STMFD sp!,{list=0x4010}
+0x197B4  0x997B4  E1A04001  w=0xE1A04001
+0x197B8  0x997B8  E1A01002  w=0xE1A01002
+0x197BC  0x997BC  EBFFFEC3  BL 0x992D0 (+0x192D0)
+0x197C0  0x997C0  E5840008  w=0xE5840008
+0x197C4  0x997C4  E3A00008  w=0xE3A00008
+0x197C8  0x997C8  E5C40000  w=0xE5C40000
+0x197CC  0x997CC  E8BD8010  LDMFD sp!,{..pc list=0x8010}
+0x197D0  0x997D0  E92D40F8  STMFD sp!,{list=0x40F8}
+0x197D4  0x997D4  E1A05002  w=0xE1A05002
+0x197D8  0x997D8  E1A04000  w=0xE1A04000
